INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-01', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-02', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-03', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-04', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-05', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-06', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-07', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-08', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-07-09', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-06-01', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-06-02', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6938451187', '2014-06-03', '14:05:33', '15:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-06-04', '14:05:33', '15:04:23');


INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-01-04', '14:05:33', '16:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-02-04', '14:05:33', '17:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-03-04', '14:05:33', '18:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-04-04', '14:05:33', '19:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-05-04', '14:05:33', '18:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-06-04', '14:05:33', '17:04:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-07-04', '14:05:33', '15:37:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-08-04', '14:05:33', '15:36:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-09-04', '14:05:33', '15:08:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-10-04', '14:05:33', '15:22:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-11-04', '14:05:33', '20:09:23');
INSERT INTO `company`.`calls` (`tel_number`, `date`, `start_time`, `end_time`) VALUES ('6974735215', '2014-12-04', '14:05:33', '15:02:23');
